City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,74.16,81,0,10.58,MG,1732331318
1,naze,28.3667,129.4833,66.81,56,3,12.64,JP,1732331319
2,ayr,55.4627,-4.6339,35.58,94,100,13.8,GB,1732331285
3,al ghayzah,16.2079,52.176,74.62,76,83,5.01,YE,1732331321
4,utrik,11.2278,169.8474,82.96,79,36,20.15,MH,1732331323
5,salym,60.0625,71.4789,20.35,88,30,8.39,RU,1732331324
6,grytviken,-54.2811,-36.5092,42.33,69,52,3.18,GS,1732331325
7,anadyr,64.75,177.4833,28.9,80,100,11.18,RU,1732331326
8,vadso,70.0744,29.7487,32.16,86,100,28.77,NO,1732331327
9,tiksi,71.6872,128.8694,0.45,97,100,2.91,RU,1732331329
10,coquimbo,-29.9533,-71.3436,56.93,94,0,3.44,CL,1732331155
11,edinburgh of the seven seas,-37.0676,-12.3116,52.9,74,70,21.18,SH,1732331331
12,yellowknife,62.456,-114.3525,1.56,84,98,8.99,CA,1732331332
13,carnarvon,-24.8667,113.6333,84.0,42,0,15.52,AU,1732331333
14,goniri,11.4833,12.3144,63.64,25,33,6.35,NG,1732331334
15,port-aux-francais,-49.35,70.2167,39.11,83,100,14.56,TF,1732331336
16,gamay,12.3854,125.2979,84.79,70,82,7.85,PH,1732331337
17,ramnagar,29.4,79.1167,63.55,50,1,2.37,IN,1732331338
18,zbarazh,49.6636,25.7762,27.97,94,100,17.36,UA,1732331339
19,blackmans bay,-43.0167,147.3167,77.74,51,100,1.01,AU,1732331340
20,aasiaat,68.7098,-52.8699,3.15,80,84,11.95,GL,1732331342
21,rumphi,-11.0186,33.8575,66.88,74,11,3.27,MW,1732331343
22,olonkinbyen,70.9221,-8.7187,24.33,58,98,14.5,SJ,1732331344
23,wailua homesteads,22.0669,-159.378,75.99,69,0,9.22,US,1732331345
24,east london,-33.0153,27.9116,69.87,75,5,15.39,ZA,1732331346
25,bull savanna,17.8868,-77.5902,75.15,70,68,2.64,JM,1732331348
26,antonio enes,-16.2325,39.9086,76.06,81,18,5.53,MZ,1732331349
27,albany,42.6001,-73.9662,35.8,80,98,1.01,US,1732331326
28,ilulissat,69.2167,-51.1,8.22,67,90,8.48,GL,1732331351
29,longyearbyen,78.2186,15.6401,19.24,68,40,12.66,SJ,1732331352
30,puerto natales,-51.7236,-72.4875,41.5,73,99,15.59,CL,1732331354
31,tehran,35.6944,51.4215,49.98,43,0,4.61,IR,1732331067
32,san patricio,28.017,-97.5169,58.95,57,3,7.56,US,1732331357
33,adamstown,-25.066,-130.1015,73.51,87,100,14.45,PN,1732331358
34,happy valley-goose bay,53.3168,-60.3315,28.71,100,100,4.61,CA,1732331360
35,flying fish cove,-10.4217,105.6791,82.06,80,100,15.08,CX,1732331361
36,puerto ayora,-0.7393,-90.3518,72.55,86,29,7.0,EC,1732331362
37,sao gabriel da cachoeira,-0.1303,-67.0892,73.72,99,100,1.3,BR,1732331184
38,assai,-23.3733,-50.8414,71.46,69,68,10.8,BR,1732331366
39,la passe,45.5549,-0.8967,43.48,80,86,17.81,FR,1732331367
40,atafu village,-8.5421,-172.5159,83.98,72,53,16.06,TK,1732331368
41,waitangi,-43.9535,-176.5597,52.83,78,60,15.99,NZ,1732331369
42,colonia,50.9333,6.95,36.25,87,0,5.75,DE,1732331370
43,avarua,-21.2078,-159.775,78.85,65,95,13.8,CK,1732331372
44,bredasdorp,-34.5322,20.0403,58.53,82,100,5.03,ZA,1732331373
45,papatowai,-46.5619,169.4708,51.91,55,78,12.39,NZ,1732331374
46,maturin,9.75,-63.1767,80.44,100,72,5.75,VE,1732331375
47,ghat,24.9647,10.1728,61.59,40,10,6.24,LY,1732331376
48,iqaluit,63.7506,-68.5145,26.33,93,100,11.5,CA,1732331378
49,zhigalovo,54.8097,105.1578,20.71,79,100,11.27,RU,1732331379
50,west island,-12.1568,96.8225,78.78,94,75,17.27,CC,1732331380
51,port elizabeth,-33.918,25.5701,66.31,87,25,3.0,ZA,1732331381
52,college,64.8569,-147.8028,8.08,85,40,3.44,US,1732331315
53,ust-nera,64.5667,143.2,-22.97,96,54,4.38,RU,1732331384
54,sant lluis,39.8526,4.2594,52.2,66,0,5.75,ES,1732331385
55,bethel,41.3712,-73.414,40.91,88,100,4.61,US,1732331243
56,timmins,48.4669,-81.3331,38.37,97,100,6.44,CA,1732331387
57,bilibino,68.0546,166.4372,-8.99,95,98,3.51,RU,1732331388
58,kone,-21.0595,164.8658,85.84,51,100,3.96,NC,1732331097
59,iskateley,67.6803,53.1512,28.35,87,100,22.03,RU,1732331391
60,kamaishi,39.2667,141.8833,49.64,45,31,9.46,JP,1732331229
61,gamba,-2.65,10.0,74.44,93,99,2.19,GA,1732331393
62,el hadjira,32.6134,5.5126,59.41,60,60,7.02,DZ,1732331394
63,georgetown,5.4112,100.3354,85.95,66,20,5.99,MY,1732331396
64,kongsvinger,60.1905,11.9977,16.0,79,72,2.68,NO,1732331397
65,sumbe,-11.2061,13.8437,75.97,91,100,3.4,AO,1732331398
66,ushuaia,-54.8,-68.3,44.26,87,75,13.8,AR,1732331391
67,isafjordur,66.0755,-23.124,25.25,80,89,15.19,IS,1732331356
68,rikaze,29.25,88.8833,33.57,46,0,2.82,CN,1732331403
69,hamilton,39.1834,-84.5333,44.78,90,100,18.41,US,1732331404
70,stanley,54.868,-1.6985,30.22,93,100,1.14,GB,1732331405
71,sitka,57.0531,-135.33,40.89,30,0,9.22,US,1732331406
72,afaahiti,-17.75,-149.2833,76.69,85,47,12.57,PF,1732331408
73,jalalaqsi,3.3766,45.5996,75.69,87,97,6.26,SO,1732331410
74,ca mau,9.1769,105.15,86.4,65,99,9.13,VN,1732331411
75,leava,-14.3,-178.1667,81.28,82,100,19.33,WF,1732331412
76,nar'yan-mar,67.6713,53.087,28.13,87,100,22.08,RU,1732331414
77,dolores,-36.3132,-57.6792,62.13,88,0,11.1,AR,1732331202
78,crane,31.3974,-102.3501,58.44,43,0,10.47,US,1732331416
79,beli,7.8587,10.9719,70.74,45,9,1.12,NG,1732331417
80,jamestown,42.097,-79.2353,41.02,96,100,10.36,US,1732331419
81,yuzhno-kurilsk,44.0306,145.8556,38.41,70,100,25.88,RU,1732331420
82,ribeira grande,38.5167,-28.7,68.77,90,100,24.0,PT,1732331421
83,sao joaquim,-28.2939,-49.9317,53.11,99,99,2.66,BR,1732331422
84,pemangkat,1.1667,108.9667,83.5,74,57,1.74,ID,1732331424
85,wynyard,-41.0,145.7167,63.1,69,100,5.55,AU,1732331425
86,afif,23.9065,42.9172,68.34,22,100,17.22,SA,1732331426
87,leribe,-28.8718,28.045,57.49,70,0,1.5,LS,1732331427
88,guangyuan,32.442,105.823,54.84,80,100,3.2,CN,1732331428
89,punta del este,-34.9667,-54.95,64.51,94,0,10.36,UY,1732331429
90,taltal,-25.4,-70.4833,63.16,81,90,2.26,CL,1732331431
91,nova sintra,14.8667,-24.7167,78.39,73,42,6.73,CV,1732331432
92,sabang,5.8933,95.3214,82.35,78,100,18.05,ID,1732331433
93,kingston,17.997,-76.7936,77.16,86,80,2.01,JM,1732331434
94,enewetak,11.3474,162.3373,83.26,81,6,19.13,MH,1732331435
95,port saint john's,-31.6229,29.5448,71.26,85,7,11.81,ZA,1732331437
96,ponta pora,-22.5361,-55.7256,73.44,79,99,5.03,BR,1732331438
97,huarmey,-10.0681,-78.1522,67.19,86,56,8.37,PE,1732331439
98,holualoa,19.6228,-155.9522,75.04,86,100,4.61,US,1732331440
99,belmonte,-15.8631,-38.8828,75.79,91,95,1.61,BR,1732331441
100,hobyo,5.3505,48.5268,79.18,74,92,12.41,SO,1732331443
101,port lincoln,-34.7333,135.8667,70.56,61,100,9.37,AU,1732331307
102,okuta,9.2167,3.1833,69.67,33,5,4.94,NG,1732331445
103,tocoa,15.6833,-86.0,67.98,99,100,0.36,HN,1732331446
104,manokwari,-0.8667,134.0833,84.33,71,16,7.65,ID,1732331447
105,hailey,43.5196,-114.3153,40.8,65,100,5.99,US,1732331449
106,hilo,19.7297,-155.09,75.09,88,100,4.61,US,1732331450
107,box elder,41.5005,-112.8764,46.69,37,100,4.7,US,1732331451
108,murghob,38.1702,73.9667,8.6,80,75,4.72,TJ,1732331452
109,nantucket,41.2835,-70.0995,48.15,87,100,6.91,US,1732331453
110,chonchi,-42.6128,-73.8092,53.11,88,96,3.83,CL,1732331456
111,talnakh,69.4865,88.3972,-20.83,98,95,10.8,RU,1732331457
112,acarau,-2.8856,-40.12,78.55,74,11,10.07,BR,1732331458
113,codrington,-38.2667,141.9667,74.3,46,100,10.49,AU,1732331459
114,usinsk,65.9939,57.5281,32.65,95,100,24.29,RU,1732331461
115,ciudad lazaro cardenas,17.9583,-102.2,78.89,84,24,3.31,MX,1732331462
116,badger,64.8,-147.5333,7.99,87,20,3.44,US,1732331463
117,tura,25.5198,90.2201,70.45,68,0,1.77,IN,1732331464
118,invercargill,-46.4,168.35,56.01,65,37,13.0,NZ,1732331465
119,macapa,0.0389,-51.0664,80.58,83,0,8.05,BR,1732331466
120,whitehorse,60.7161,-135.0538,-4.97,100,98,2.01,CA,1732331350
121,trincomalee,8.5711,81.2335,81.37,78,78,9.01,LK,1732331469
122,khandyga,62.6667,135.6,-8.46,86,5,1.99,RU,1732331470
123,fort bragg,35.139,-79.006,44.44,54,0,10.36,US,1732331471
124,monopoli,40.9559,17.2896,51.64,53,0,26.33,IT,1732331472
125,saint-joseph,-21.3667,55.6167,75.58,79,20,9.98,RE,1732331474
126,yarmouth,41.7057,-70.2286,48.0,94,100,4.61,US,1732331475
127,hermanus,-34.4187,19.2345,59.81,85,82,5.41,ZA,1732331476
128,kovalam,8.3667,76.9967,80.69,89,75,2.3,IN,1732331192
129,san pedro,14.35,121.0167,88.32,73,82,5.99,PH,1732331478
130,el galpon,-25.3807,-64.6526,71.58,78,100,1.01,AR,1732331480
131,toppenish,46.3774,-120.3087,40.3,89,86,3.36,US,1732331481
132,kodiak,57.79,-152.4072,45.91,36,0,16.11,US,1732331482
133,lazaro cardenas,17.9583,-102.2,78.89,84,24,3.31,MX,1732331483
134,klyuchi,52.2667,79.1667,9.19,96,76,4.29,RU,1732331484
135,huanggang,23.677,116.9996,72.48,56,2,7.61,CN,1732331486
136,gaiman,-43.2897,-65.4929,72.09,18,98,10.98,AR,1732331487
137,hawaiian paradise park,19.5933,-154.9731,74.88,84,100,4.61,US,1732331488
138,trevelin,-43.0858,-71.4639,49.24,79,41,3.76,AR,1732331489
139,northam,51.0333,-4.2167,42.62,92,100,17.94,GB,1732331490
140,brisas de zicatela,15.8369,-97.0419,77.22,78,61,4.34,MX,1732331492
141,cabo san lucas,22.8909,-109.9124,77.76,59,0,6.91,MX,1732331369
142,arauco,-37.2463,-73.3175,54.28,95,51,3.31,CL,1732331494
143,ingenio la esperanza,-24.2255,-64.839,72.64,79,100,0.67,AR,1732331495
144,antonina,-25.4286,-48.7119,67.42,99,98,2.24,BR,1732331496
145,lakatoro,-16.0999,167.4164,81.93,76,38,8.3,VU,1732331497
146,port alfred,-33.5906,26.891,67.17,83,64,4.0,ZA,1732331499
147,iwaki,37.05,140.8833,49.55,69,13,13.06,JP,1732331500
148,fisterra,42.9049,-9.2629,60.44,90,98,26.66,ES,1732331501
149,tsiombe,-25.3,45.4833,77.88,68,0,3.69,MG,1732331235
150,pacasmayo,-7.4006,-79.5714,64.45,89,18,10.36,PE,1732331503
151,valparaiso,-33.0393,-71.6273,60.44,72,0,8.05,CL,1732331461
152,al qubbah,32.7616,22.2424,56.64,91,0,12.82,LY,1732331506
153,thompson,55.7435,-97.8558,18.52,92,98,9.4,CA,1732331507
154,kuytun,54.3419,101.5036,8.89,67,93,11.77,RU,1732331509
155,malango,-2.9627,119.9001,77.43,85,75,3.2,ID,1732331510
156,taoudenni,22.6783,-3.9836,73.09,23,13,9.84,ML,1732331512
157,harij,23.7,71.9,68.09,32,0,7.2,IN,1732331513
158,udachny,66.4167,112.4,-2.97,96,100,10.31,RU,1732331299
159,yulinshi,38.2906,109.7494,42.39,72,9,14.97,CN,1732331516
160,prince rupert,54.3161,-130.3201,33.24,66,80,9.44,CA,1732331517
161,kenai,60.5544,-151.2583,14.09,92,0,4.61,US,1732331518
162,ahar,38.4774,47.0699,40.86,74,66,4.18,IR,1732331519
163,paramonga,-10.6667,-77.8333,66.31,89,54,7.34,PE,1732331521
164,galle,6.0367,80.217,80.92,84,100,1.01,LK,1732331328
165,margaret river,-33.95,115.0667,67.55,52,1,11.16,AU,1732331465
166,lorengau,-2.0226,147.2712,84.29,73,100,3.8,PG,1732331524
167,mount gambier,-37.8333,140.7667,75.36,51,100,2.8,AU,1732331525
168,uturoa,-16.7333,-151.4333,79.48,82,25,13.18,PF,1732331527
169,palikir - national government center,6.9248,158.1611,83.14,84,100,6.91,FM,1732331371
170,tokar,18.4254,37.729,79.29,74,86,14.92,SD,1732331529
171,esmeraldas,-19.7625,-44.3139,65.91,96,100,4.03,BR,1732331530
172,aitape,-3.1374,142.3475,84.36,77,100,6.31,PG,1732331532
173,vorkuta,67.5,64.0,19.0,96,89,14.52,RU,1732331533
174,saint-philippe,-21.3585,55.7679,77.23,84,40,16.37,RE,1732331534
175,ambovombe,-25.1667,46.0833,75.58,71,1,4.7,MG,1732331535
176,mo i rana,66.3128,14.1428,20.32,86,100,0.0,NO,1732331536
177,ad dabbah,18.05,30.95,64.36,30,5,8.21,SD,1732331537
178,taunggyi,20.7833,97.0333,68.68,67,61,4.27,MM,1732331292
179,minas de marcona,-15.2119,-75.1103,59.52,84,99,10.92,PE,1732331540
180,egilsstadir,65.2653,-14.3948,17.62,98,100,0.63,IS,1732331541
181,lata,40.1629,-8.3327,51.03,95,63,4.68,PT,1732331542
182,san julian,21.0167,-102.1667,55.99,21,3,6.15,MX,1732331543
183,berriane,32.8265,3.7669,53.91,68,54,10.45,DZ,1732331545
184,magadan,59.5667,150.8,19.09,77,19,4.05,RU,1732331546
185,touros,-5.1989,-35.4608,76.95,79,33,8.97,BR,1732331547
186,buzuluk,52.7807,52.2635,38.98,81,100,12.46,RU,1732331427
187,kudahuvadhoo,2.6708,72.8944,81.88,77,88,9.37,MV,1732331549
188,kismayo,-0.3582,42.5454,78.39,86,100,7.16,SO,1732331551
189,brookings,44.3114,-96.7984,30.2,91,0,4.61,US,1732331552
190,haiku-pauwela,20.9219,-156.3051,77.02,69,20,13.0,US,1732331553
191,papao,-17.75,-149.55,83.88,83,29,13.47,PF,1732331554
192,manta,-0.95,-80.7333,73.18,78,75,11.18,EC,1732331405
193,thetford,52.4167,0.75,34.32,90,0,5.75,GB,1732331557
194,constantia,44.1833,28.65,38.08,79,100,31.27,RO,1732331282
195,jinchang,38.4953,102.1739,38.35,40,75,3.85,CN,1732331559
196,punta arenas,-53.15,-70.9167,44.71,87,75,13.8,CL,1732331560
197,gadzhiyevo,69.2551,33.3362,27.46,77,62,30.2,RU,1732331561
198,ixtapa,20.7,-105.2,78.22,89,0,3.44,MX,1732331563
199,kaa-khem,51.6833,94.7333,17.29,76,19,5.5,RU,1732331564
200,port mathurin,-19.6833,63.4167,76.33,79,14,19.71,MU,1732331565
201,hithadhoo,-0.6,73.0833,82.74,76,56,13.87,MV,1732331567
202,christchurch,-43.5333,172.6333,57.4,58,100,12.66,NZ,1732331525
203,vilyuchinsk,52.9306,158.4028,30.47,79,12,4.21,RU,1732331570
204,nemuro,43.3236,145.575,41.18,68,100,19.77,JP,1732331571
205,st. john's,47.5649,-52.7093,41.14,97,100,11.5,CA,1732331567
206,shenandoah,30.4013,-91.0009,51.89,75,0,5.61,US,1732331573
207,ezhou,30.4,114.8333,60.78,45,62,7.02,CN,1732331496
208,chernyshevskiy,63.0128,112.4714,23.67,97,100,4.79,RU,1732331576
209,bridgewater,44.3835,-64.5155,47.1,93,100,15.01,CA,1732331577
210,concepcion,-36.827,-73.0498,58.8,88,100,5.75,CL,1732331541
211,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,51,0,6.71,RU,1732331579
212,al kharijah,25.4514,30.5464,62.06,42,0,7.67,EG,1732331581
213,mugia,43.1041,-9.2179,61.92,90,98,25.34,ES,1732331582
214,haisyn,48.8114,29.3898,33.13,93,100,16.46,UA,1732331583
215,kaitong,44.8135,123.15,31.1,31,26,9.89,CN,1732331584
216,recani,31.2846,-4.2688,60.57,35,0,6.15,MA,1732331585
217,inhambane,-23.865,35.3833,75.11,88,74,7.43,MZ,1732331587
218,douz,33.4663,9.0203,62.2,67,94,15.55,TN,1732331589
219,dryden,49.7833,-92.7503,28.69,93,100,8.05,CA,1732331590
220,tazovsky,67.4667,78.7,11.55,94,100,18.7,RU,1732331592
221,fortaleza,-3.7227,-38.5247,81.21,78,20,5.75,BR,1732331368
222,broken hill,-31.95,141.4333,93.72,22,100,13.78,AU,1732331594
223,juan griego,11.0817,-63.9655,80.02,88,70,8.68,VE,1732331595
224,daye,30.0833,114.95,60.53,46,49,7.56,CN,1732331596
225,santa terezinha,-29.9002,-50.0904,66.38,89,99,19.75,BR,1732331597
226,tazacorte,28.629,-17.9293,68.14,42,0,8.99,ES,1732331599
227,dzuunharaa,48.8523,106.4579,21.9,71,5,1.54,MN,1732331600
228,barra de santo antonio,-9.4047,-35.5072,76.75,80,68,14.23,BR,1732331601
229,thunder bay,48.4001,-89.3168,34.52,79,70,7.31,CA,1732331461
230,colac,-38.3333,143.5833,85.46,35,100,25.5,AU,1732331603
231,kintinku,-5.8833,35.2333,74.64,65,99,1.95,TZ,1732331605
232,warwick,41.7001,-71.4162,43.45,86,100,3.44,US,1732331450
233,ancud,-41.8697,-73.8203,53.71,95,96,10.69,CL,1732331607
234,nha trang,12.25,109.1833,82.4,71,100,10.18,VN,1732331608
235,bikenibeu village,1.3673,173.1241,87.76,66,75,12.66,KI,1732331611
236,pimentel,-6.8367,-79.9342,64.69,94,20,12.66,PE,1732331612
237,lviv,49.8383,24.0232,27.21,95,100,10.98,UA,1732331584
238,arkhangel'sk,64.5401,40.5433,33.91,69,75,13.42,RU,1732331616
239,vila franca do campo,37.7167,-25.4333,68.41,99,100,13.65,PT,1732331617
240,strezhevoy,60.7333,77.5889,17.71,92,100,11.5,RU,1732331618
241,maceio,-9.6658,-35.7353,76.44,88,20,5.75,BR,1732331619
242,ulety,51.3572,112.4849,21.96,87,100,2.08,RU,1732331621
243,kailua-kona,19.6406,-155.9956,78.76,83,100,4.61,US,1732331622
244,staraya mayna,54.6,48.95,32.11,81,100,8.95,RU,1732331623
245,akureyri,65.6835,-18.0878,28.33,80,75,1.14,IS,1732331624
246,selizharovo,56.8519,33.4487,29.68,93,100,5.84,RU,1732331625
247,miri,4.4148,114.0089,86.09,79,100,5.57,MY,1732331627
248,kpalime,6.9,0.6333,73.45,86,77,0.96,TG,1732331629
249,bahia de caraquez,-0.6,-80.4167,72.68,79,77,9.46,EC,1732331596
250,juneau,58.3019,-134.4197,26.42,100,0,11.81,US,1732331633
251,paita,-5.0892,-81.1144,65.46,85,33,11.72,PE,1732331634
252,forquilha,-3.7983,-40.2606,78.19,69,1,6.13,BR,1732331635
253,mejit,10.2753,170.8646,82.87,81,100,18.61,MH,1732331636
254,tangalle,6.024,80.7911,78.69,83,100,4.5,LK,1732331637
255,opuwo,-18.0607,13.84,73.49,42,14,2.06,NA,1732331639
256,quellon,-43.1167,-73.6167,51.42,92,99,6.42,CL,1732331640
257,souillac,-20.5167,57.5167,79.18,89,75,13.8,MU,1732331641
258,coahuayana de hidalgo,18.7,-103.6583,76.37,90,19,2.06,MX,1732331642
259,kavaratti,10.5669,72.642,81.23,77,99,9.51,IN,1732331643
260,torun,53.0137,18.5981,33.15,91,83,1.99,PL,1732331645
261,mil'kovo,55.6078,37.7956,33.31,63,100,17.18,RU,1732331646
262,kodar,16.9833,79.9667,71.1,69,33,4.12,IN,1732331647
263,gdov,58.7406,27.8122,31.53,69,25,16.58,RU,1732331648
264,beberibe,-4.1797,-38.1306,77.9,79,70,9.26,BR,1732331650
265,eyl,7.9803,49.8164,75.56,74,40,10.54,SO,1732331651
266,rongelap,11.1635,166.8941,83.17,76,16,19.46,MH,1732331652
267,al wajh,26.2455,36.4525,66.15,48,0,4.61,SA,1732331654
268,labrador city,52.9463,-66.9114,22.17,82,100,11.01,CA,1732331655
269,kirakira,-10.4544,161.9205,85.26,71,52,7.11,SB,1732331656
270,svetlyy,54.675,20.1347,37.06,75,96,29.48,RU,1732331657
271,nago,26.5881,127.9761,71.83,57,4,10.78,JP,1732331660
272,saddiqabad,28.3062,70.1307,71.08,31,0,6.93,PK,1732331662
273,remire-montjoly,4.9167,-52.2667,77.04,94,0,0.0,GF,1732331663
274,villa regina,-39.1,-67.0667,73.98,20,98,1.99,AR,1732331665
275,konotop,51.2403,33.2026,40.5,98,100,12.86,UA,1732331666
276,marang,5.2056,103.2059,81.93,88,100,1.48,MY,1732331624
277,tateyama,34.9833,139.8667,57.07,48,27,21.5,JP,1732331668
278,waingapu,-9.6567,120.2641,90.01,57,85,14.7,ID,1732331669
279,meulaboh,4.1363,96.1285,77.67,90,100,9.04,ID,1732331671
280,kuta,-8.7233,115.1723,89.55,74,20,6.91,ID,1732331672
281,vilhena,-12.7406,-60.1458,69.17,99,100,0.56,BR,1732331673
282,suva,-18.1416,178.4415,83.68,74,75,11.5,FJ,1732331480
283,fale old settlement,-9.3852,-171.2468,84.0,71,89,17.05,TK,1732331675
284,daru,-9.0763,143.2092,85.46,73,90,12.28,PG,1732331677
285,kenora,49.8167,-94.4337,25.77,93,100,8.05,CA,1732331678
286,roma,43.2128,-75.4557,34.36,97,20,1.01,US,1732331561
